Id,SalePrice
1461,1.1253697076e+05
1462,1.6012042635e+05
1463,1.8677047883e+05
1464,1.9706795810e+05
1465,2.0591704195e+05
1466,1.7045186212e+05
1467,1.7449264676e+05
1468,1.5692401663e+05
1469,2.1220716441e+05
1470,1.1529736079e+05
1471,1.5559918048e+05
1472,9.7521340114e+04
1473,9.3308887894e+04
1474,1.4597870463e+05
1475,1.0593377981e+05
1476,3.7549156840e+05
1477,2.6233117026e+05
1478,3.1242424936e+05
1479,3.0508902473e+05
1480,4.8542205599e+05
1481,3.0962630056e+05
1482,2.0516559572e+05
1483,1.7672451943e+05
1484,1.6183112978e+05
1485,1.7849404628e+05
1486,1.8876157288e+05
1487,3.3638019989e+05
1488,2.1943090721e+05
1489,2.0302350480e+05
1490,2.5669557518e+05
1491,2.0154824509e+05
1492,1.0320120558e+05
1493,1.8674072495e+05
1494,3.0496631852e+05
1495,2.8897114179e+05
1496,2.4494574468e+05
1497,1.7575182861e+05
1498,1.7655379751e+05
1499,1.6291113497e+05
1500,1.4936695539e+05
1501,1.9501502991e+05
1502,1.3248068089e+05
1503,3.5958533595e+05
1504,2.3400503363e+05
1505,2.2457820000e+05
1506,1.9258402482e+05
1507,2.5753379244e+05
1508,1.9601121705e+05
1509,1.5478333590e+05
1510,1.4368402478e+05
1511,1.6081307422e+05
1512,1.7489272142e+05
1513,1.5032519063e+05
1514,1.6889500105e+05
1515,2.0793301192e+05
1516,1.5110130178e+05
1517,1.8309115759e+05
1518,1.2211420293e+05
1519,2.2125492816e+05
1520,1.1863466712e+05
1521,1.3409255359e+05
1522,1.8833701575e+05
1523,1.1211099366e+05
1524,1.2398556495e+05
1525,1.1517261919e+05
1526,1.0402665474e+05
1527,1.0234864632e+05
1528,1.3018947067e+05
1529,1.6125533447e+05
1530,2.1143859555e+05
1531,1.3028802572e+05
1532,9.2314087376e+04
1533,1.6686061829e+05
1534,1.2764385127e+05
1535,1.5052250472e+05
1536,9.2185544708e+04
1537,4.5613814281e+04
1538,1.5190640267e+05
1539,2.0663589895e+05
1540,1.1812942281e+05
1541,1.4237349415e+05
1542,1.6696053183e+05
1543,1.8787738773e+05
1544,7.5522682387e+04
1545,1.2015427753e+05
1546,1.3812617375e+05
1547,1.3683594024e+05
1548,1.5178949149e+05
1549,1.2673980112e+05
1550,1.4371500161e+05
1551,1.0438970001e+05
1552,1.5393940007e+05
1553,1.5689020349e+05
1554,1.1347452809e+05
1555,1.5711193780e+05
1556,5.7482873591e+04
1557,1.4048977889e+05
1558,1.0711473462e+05
1559,6.0508552142e+04
1560,1.1670534838e+05
1561,1.5127243063e+05
1562,1.3153045574e+05
